-23.7100863;-46.6978229;9;0.109877683
-23.53974337;-46.65503312;23;0.11636334
-23.5405037;-46.6393298;12;0.097081887
-23.5177794;-46.7044359;20;0.08975098
-23.5340243;-46.6533068;8;0.08019014
-23.5963691;-46.6868073;17;0.094739506
-23.54366151;-46.65441448;7;0.112104191
-23.5449917;-46.7082375;22;0.120020811
-23.5183374;-46.7044436;7;0.107927049
-23.5183374;-46.7044436;17;0.0920344
-23.57230787;-46.69751709;9;0.108913129
-23.5181162;-46.5540786;13;0.06835694
-23.5174105;-46.7532427;23;0.115370112
-23.47874755;-46.60168365;13;0.094748459
-23.5482576;-46.6424238;5;0.147113825
-23.5408682;-46.6424238;9;0.093257157
-23.6919698;-46.5569304;4;0.10482055
-23.5364676;-46.6333508;23;0.093746799
-23.5157017;-46.5555984;22;0.132568624
-23.5986185;-46.7420604;5;0.115163366
-23.6024777;-46.7318411;12;0.09933776
-23.5157017;-46.5555984;6;0.079003216
-23.580163;-46.1;2;0.102778349
-23.6026007;-46.6123434;6;0.132141099
-23.5719564;-46.7044971;4;0.125085488
-23.4816559;-46.7215721;16;0.089651803
-23.4534724;-46.7346318;14;0.072930234
-23.5705675;-46.6435321;11;0.084788352
-23.5566396;-46.6650092;5;0.132633442
-23.5672621;-46.6640427;21;0.102148409
-23.6031379;-46.5975636;19;0.103655112
-23.5824303;-46.4028474;21;0.100496425
-23.6536172;-46.6034577;4;0.105023072
-23.55142805;-46.64346207;3;0.152974445
-23.582106;-46.6011555;10;0.10310062
-23.6037534;-46.7465665;16;0.087257363
-23.5569717;-46.6255524;22;0.096392287
-23.5819568;-46.581139;13;0.096096667
-23.443579;-46.4590557;12;0.096052477
-23.5426078;-46.6956075;16;0.141525877
-23.5705609;-46.7044101;20;0.110092142
-23.5432587;-46.416144;19;0.131829953
-23.5525694;-46.653431;3;0.122977471
-23.5602727;-46.6860918;18;0.127209744
-23.4684574;-46.5755993;16;0.077244705
-23.6365235;-46.6170747;3;0.122199261
-23.5930686;-46.5393749;6;0.107195924
-23.5065461;-46.5927338;12;0.069736301
-23.5988304;-46.5321765;19;0.077420488
-23.5359575;-46.6352962;3;0.1158286
-23.5540468;-46.6544244;21;0.101890146
-23.6196173;-46.4758823;12;0.110587224
-23.5460735;-46.6042878;17;0.084708911
-23.5875844;-46.1;19;0.094014066
-23.5979982;-46.5536373;10;0.096203935
-23.6196173;-46.4758823;15;0.100946489
-23.5544909;-46.6563739;11;0.101852227
-23.59700862;-46.61545237;8;0.073713775
-23.6876751;-46.5577688;22;0.074480033
-23.552856;-46.654034;20;0.102701062
-23.5372582;-46.6262243;11;0.101324266
-23.5998292;-46.6040495;20;0.11054199
-23.5374369;-46.6190063;23;0.113629338
-23.5980725;-46.6843359;23;0.071846194
-23.570114;-46.706325;5;0.125808074
-23.556057;-46.6823689;2;0.108752633
-23.5195982;-46.6009576;10;0.079571438
-23.5401678;-46.1;1;0.089334622
-23.5426253;-46.6322264;19;0.099654672
-23.507347;-46.5719617;22;0.108272888
-23.4371053;-46.5422828;9;0.071331756
-23.6357413;-46.7418934;18;0.117579493
-23.5718633;-46.708172;12;0.095285348
-23.549787;-46.6259001;2;0.158059693
-23.5567432;-46.6249762;17;0.097089224
-23.6326125;-46.6567297;1;0.109924387
-23.4777393;-46.5997888;11;0.101023503
-23.5673705;-46.643132;4;0.147450702
-23.5552624;-46.6173415;20;0.10440488
-23.6020252;-46.6127772;7;0.067738408
-23.5501945;-46.4072589;20;0.119967572
-23.5318732;-46.3389714;11;0.076091485
-23.5166235;-46.6861792;21;0.126330889
-23.6326127;-46.6567407;7;0.109152288
-23.3024018;-45.9772295;3;0.084584093
-23.5878106;-46.5800576;16;0.100306173
-23.5498747;-46.1;2;0.138536907
-23.5978205;-46.554705;14;0.114246827
-23.5105208;-46.73834;17;0.128495407
-23.6038379;-46.6079761;14;0.088842258
-23.5642515;-46.560447;22;0.08140316
-23.6278302;-46.6857531;11;0.103566198
-23.5500637;-46.1;12;0.122617003
-23.620559;-46.6783384;13;0.091996684
-23.5517729;-46.6519636;22;0.132811498
-23.5891523;-46.7529891;15;0.066396859
-23.552856;-46.654034;15;0.130176469
-23.5759335;-46.5469872;16;0.112699743
-23.5986185;-46.7420604;16;0.11650477
-23.5658806;-46.6252437;2;0.123323822
-23.6053841;-46.5939134;16;0.085542723
-23.5757493;-46.6093862;8;0.109742714
-23.620056;-46.4798637;2;0.137719947
-23.5757493;-46.6093862;3;0.124056077
-23.6330664;-46.6574631;20;0.095288723
-23.5423583;-46.6512925;7;0.116928665
-23.5731308;-46.5024878;17;0.101571042
-23.1026145;-46.1;19;0.0701496
-23.6052553;-46.6929939;6;0.105111468
-23.5403636;-46.6592077;23;0.123140009
-23.5530061;-46.559538;19;0.120350618
-23.6262758;-46.5859116;10;0.096130079
-23.5489036;-46.7500771;9;0.111242627
-23.6151028;-46.6680791;23;0.088768665
-23.5155195;-46.4600494;2;0.103256506
-23.6252018;-46.6452683;19;0.102798644
-23.554989;-46.6634687;20;0.094722327
-23.6249273;-46.6332812;16;0.107155941
-23.5183568;-46.5993645;10;0.107146494
-23.5726719;-46.7080409;0;0.082453492
-23.5462874;-46.6908079;18;0.114335823
-23.5526959;-46.4013513;4;0.142209452
-23.5832186;-46.6064532;8;0.103310116
-23.5597951;-46.6307886;4;0.117362938
-23.6130501;-46.7158037;0;0.100522327
-23.5870871;-46.6117987;11;0.080406431
-23.5431958;-46.6475772;13;0.124866543
-23.6048196;-46.6290467;1;0.11466277
-23.5656481;-46.6678068;8;0.076873281
-23.5954382;-46.4862355;15;0.099546653
-23.5170152;-46.4756423;7;0.101166668
-23.5633963;-46.6561558;4;0.155028603
-23.6240894;-46.632199;20;0.066476656
-23.5566396;-46.6650092;6;0.113375074
-23.5421816;-46.4088656;5;0.118473974
-23.56091737;-46.65537348;22;0.096675621
-23.617431;-46.6913376;13;0.118077361
-23.4683453;-46.5763701;17;0.106268037
-23.5995098;-46.7193766;15;0.08479892
-23.5346495;-46.7255618;5;0.124082159
-23.5690798;-46.1;16;0.070731438
-23.5942981;-46.6189528;5;0.157458428
-23.6441869;-46.6485258;5;0.134510385
-23.600784;-46.5459143;5;0.134812693
-23.5555113;-46.6676961;0;0.119798342
-23.5949241;-46.6430342;21;0.133293641
-23.4995768;-46.6255096;15;0.087047559
-23.551046;-46.6280658;15;0.135982783
-23.5435362;-46.6325828;15;0.10757212
-23.5415094;-46.683719;0;0.140153835
-23.64138;-46.1;0;0.096417483
-23.5629203;-46.1;5;0.114295608
-24.1578551;-46.1;22;0.071833893
-23.5538471;-46.6712283;1;0.105119161
-22.920491;-46.1;20;0.102485121
-23.5531163;-46.433644;22;0.149534592
-23.5460323;-46.7346884;19;0.113781617
-23.6323896;-46.7485618;4;0.100968828
-23.5428249;-46.6386811;11;0.103623644
-23.51281904;-46.60907688;3;0.093111147
-23.5499502;-46.6901484;0;0.111554498
-23.5091733;-46.6517397;16;0.116625124
-23.5359575;-46.6352962;12;0.078780896
-23.4875089;-46.6238568;15;0.130872182
-23.6090723;-46.6648508;1;0.075176096
-23.5745494;-46.6447106;21;0.093807336
-23.575546;-46.6695418;15;0.098561626
-23.476397;-46.7147874;15;0.09060564
-23.5338109;-46.5064985;16;0.114456225
-23.7231483;-46.6858855;4;0.114792214
-23.5408565;-46.4057406;20;0.077067802
-23.617431;-46.6913376;23;0.075317013
-23.4912502;-46.6341438;18;0.080603455
-23.5334877;-46.6666007;10;0.105013691
-23.6347293;-46.509743;19;0.066060796
-23.6347708;-46.5098116;5;0.160775726
-23.5833928;-46.6543544;17;0.114247151
-23.5193793;-46.6890492;12;0.113116018
-23.5675106;-46.6844199;23;0.128893617
-23.5484759;-46.7455199;15;0.14406359
-23.6159641;-46.6124255;16;0.086401402
-23.5543972;-46.6722038;20;0.116557789
-23.5615128;-46.6600855;0;0.113059528
-23.6144539;-46.6008813;8;0.122941866
-23.5969676;-46.5989353;22;0.13854627
-23.5404228;-46.4701037;11;0.116837803
-23.6702591;-46.7397297;19;0.075410893
-23.5351595;-46.5753939;23;0.109412634
-23.5480255;-46.7474315;13;0.129214576
-23.6337358;-46.6575524;22;0.098604864
-23.4441316;-46.7250605;15;0.095884161
-23.6244358;-46.6350765;0;0.112248248
-23.6540424;-46.7078918;19;0.101562325
-23.5889449;-46.7192554;0;0.077709419
-23.58082187;-46.6373223;14;0.129156202
